版权信息





	COPYRIGHT

	岐伯曰：心者，五脏六腑之主也；目者，宗脉之所聚也，上液之道也(1)；口鼻者，气之门户也。故悲哀愁忧则心动，心动则五脏六腑皆摇，摇则宗脉感，宗脉感则液道开，液道开故泣涕出焉。液者，所以灌精濡空窍者也，故上液之道开则泣，泣不止则液竭，液竭则精不灌，精不灌则目无所见矣，故命曰夺精。补天柱经侠颈。

	【注释】

	(1) “目者”三句：杨上善：“手足六阳及手少阴、足厥阴等诸脉凑目，故曰宗脉所聚。大小便为下液之道，涕泣以为上液之道。”

	【译文】

	黄帝问：人因哀伤而涕泪俱出，是什么气所致？

	岐伯答道：心是五脏六腑的主宰；眼睛是诸多经脉聚会的地方，也是津液在上部外泄的道路；口鼻是气出入的门户。大凡悲哀忧愁等情志变化，就会扰动心神，心神扰动不安则五脏六腑受到影响不安，脏腑不安进而触动各经脉，经脉被触动，从而使眼及口鼻的液道开张，液道开张涕泪就由此出来了。人体之液是渗灌精气濡养孔窍的，所以上液之道开张就流泪，而流泪不止则精液耗竭，精液耗竭不能渗灌精气而濡养孔窍，所以眼目看不见东西，这叫作“夺精”。这样的症状，应补足太阳经在项部的天柱穴。

	黄帝曰：人之太息者(1)，何气使然？

	岐伯曰：忧思则心系急，心系急则气道约，约则不利，故太息以伸出之。补手少阴、心主、足少阳，留之也。

	【注释】

	(1) 太息：长出气，即叹气。

	【译文】

	黄帝问：人的叹气，是什么气所致？

	岐伯说：忧愁思虑则心系急迫，心系急迫则约束气道，气道约则呼吸不利，所以不时长出气，以伸展其气。这样的症状，应补手少阴经、手厥阴经、足少阳经，用留针的方法。

	黄帝曰：人之涎下者，何气使然？

	岐伯曰：饮食者皆入于胃，胃中有热则虫动，虫动则胃缓，胃缓则廉泉开(1)，故涎下。补足少阴。

	【注释】

	(1) 廉泉：杨上善：“廉泉，舌下孔，通涎道也。人神守，则其道不开，若为好味所感，神者失守，则其孔开涎出也；亦因胃热虫动，故廉泉开，涎因出也。”

	【译文】

	黄帝问：人流口涎，是什么气所致？

	岐伯说：饮食都入胃中，若胃中有热，寄生虫因热而蠕动，虫动会使胃气弛缓，胃缓则舌下廉泉开张而流涎。这样的症状，应补足少阴肾经。

	黄帝曰：人之耳中鸣者，何气使然？

	岐伯曰：耳者，宗脉之所聚也。故胃中空则宗脉虚，虚则下，溜脉有所竭者(1)，故耳鸣。补客主人(2)，手大指爪甲上与肉交者也。

	【注释】

	(1) 溜脉：即流行的经脉，在此指流行过耳的经脉。溜，流。杨上善：“溜脉，入耳之脉，溜行之者也。有竭不通，虚故耳鸣也。”

	(2) 客主人：即足少阳胆经之上关穴，为手少阳三焦经、足少阳胆经及足阳明胃经的会穴，位于耳前，耳病常取之。

	【译文】

	黄帝问：人发生耳鸣，是什么气所致？

	岐伯答道：耳部是宗脉聚集的地方。若胃中空虚，水谷精气供给不足，则宗脉必虚，宗脉虚则阳气下陷不升，精微不能上入耳部的经脉，致气血不充而耗竭，所以耳鸣。这样的症状，应在足少阳胆经的客主人穴，以及位于手大指爪甲角的手太阴肺经的少商穴施以补法。

	黄帝曰：人之自啮舌者，何气使然？

	岐伯曰：此厥逆走上，脉气辈至也(1)。少阴气至则啮舌，少阳气至则啮颊，阳明气至则啮唇矣。视主病者，则补之。

	【注释】

	(1) “此厥逆”两句：张景岳：“厥逆走上则血涌气腾，至生奇疾，所至之处，各有其部。如少阴之脉行舌本，少阳之脉循耳颊，阳明之脉环唇口，故或为肿胀，或为怪痒，各因其处，随而啮之，不独止于舌也。”

	【译文】

	黄帝问：人有时自己咬舌，是什么气所致？

	岐伯说：这是由于厥逆之气上行，影响到各经脉之气分别上逆而致。如少阴脉气上逆，就会咬舌；少阳脉气上逆，就会咬颊部；阳明脉气上逆，就会咬唇。这样的症状，应诊根据发病部位，确定属于何经，而施以补法。

	凡此十二邪者，皆奇邪之走空窍者也(1)。故邪之所在，皆为不足。故上气不足，脑为之不满，耳为之苦鸣，头为之苦倾，目为之眩；中气不足，溲便为之变，肠为之苦鸣；下气不足，则乃为痿厥心悗。补足外踝下，留之。

	【注释】

	(1) 奇邪：指以上十二种邪气侵害人体的部位和发病方式有异于一般病邪。奇，异常。

	【译文】

	大凡这十二种病邪，都是奇邪侵入孔窍形成的。所以邪气侵害的部位，都是因为正气不足。所以上气不足，则脑髓不满，症见耳鸣、头倾、目眩；中气不足，症见二便失常、肠中鸣响；下气不足，两足痿弱无力、厥冷，心胸窒闷。治疗时，补足太阳经位于足外踝后部的昆仑穴，并用留针法。

	黄帝曰：治之奈何？

	岐伯曰：肾主为欠，取足少阴。肺主为哕，取手太阴、足少阴。唏者，阴盛阳绝，故补足太阳，泻足少阴。振寒者，补诸阳。噫者，补足太阴、阳明。嚏者，补足太阳、眉本。亸(1)，因其所在，补分肉间。泣出，补天柱经侠颈，侠颈者，头中分也。太息，补手少阴、心主、足少阳，留之。涎下，补足少阴。耳鸣，补客主人，手大指爪甲上与肉交者。自啮舌，视主病者则补之。目眩头倾，补足外踝下留之。瘘厥心悗，刺足大指间上二寸留之，一曰足外踝下，留之。

	【注释】

	(1) 亸：下垂貌。指肢体疲困，全身懈惰无力。

	【译文】

	黄帝问：以上各病，怎样治疗呢？

	岐伯说：肾主呵欠，故呵欠应取足少阴肾经。肺主呃逆，故呃逆应取手太阴肺经以及足少阴肾经。哽咽是由于阴盛阳衰，所以要补足太阳膀胱经、泻足少阴肾经。发冷打战，要补各阳经。嗳气，应补足太阴脾经和足阳明胃经。喷嚏，当补足太阳膀胱经的攒竹穴。肢体懈惰无力，根据发病部位，补分肉间。哭泣流泪不止，当补位于项后中行两旁的足太阳经的天柱穴。叹气，当补手少阴心经、手厥阴心包经和足少阳胆经，用留针法。流口涎，补足少阴肾经。耳鸣，补足少阳胆经的客主人穴，以及位于手大指爪甲角部的手太阴肺经的少商穴。自咬舌颊等部位，应据发病部位的所属经脉分别施用补法。目眩、头倾，补足外踝后的昆仑穴，用留针法。肢痿无力而厥冷、心胸窒闷的，刺足大趾本节后二寸处，用留针法，一说可针刺足外踝后的昆仑穴，并用留针法。





卷六





师传第二十九




	【题解】

	本篇首先强调了医生临床思维方法的重要性，提出了“顺”与“便”两个对临证具有一般指导意义的范畴。认为无论治国与治家，还是治身都必须以“顺”为最高的原则。这一思想是老子“道法自然”、“无为而无不为”思想在医学上的发挥。老子认为依道而生的自然万物包括人类，都依照道的法则自然生化发展，人类作为有智慧的存在，虽然有自由行动的能力，但人类的行动必须因顺道的自然法则，才能成功，否则必然失败。这就是“无为而无不为”。“无为”不是无所作为，而是不以人的私意妄为，因外物变化之道而为。在医学上就要求医家认真研究病人的人情和疾病的自然规律，顺之而为，以获十全之功。所谓“顺者，非独阴阳脉论气之逆顺也，百姓人民皆欲顺其志也”。“临病人问所便”，“便”为病人人情所喜爱，或“相宜”于疾病之情，是“顺”这一原则的具体体现。“便”有三种具体的运用。对病情，既有“便寒”、“便热”之常，又有“便其相逆”之变；在人情上，还有王公大人、血食之君，“禁之则逆其志，顺之则加其病”这种难以应对的情况。都必须予以妥善的处理才能取得理想的疗效。可见，作者对“顺”和“便”的认识是非常全面深刻而富于辩证精神的。作者认为，这些知识和智慧，来源于前人的经验积累，因此必须从临床实践中，接受先师传授下来的宝贵经验，故以《师传》名篇。最后叙述了“从外知内”的诊断机理，即根据肢体、五官的形态及功能改变，来测候内脏的大小、强弱和预后吉凶等，以说明望诊的重要性。

	黄帝曰：余闻先师，有所心藏，弗著于方(1)。余愿闻而藏之，则而行之。上以治民，下以治身，使百姓无病。上下和亲，德泽下流。子孙无忧，传于后世。无有终时，可得闻乎？

	岐伯曰：远乎哉问也！夫治民与自治，治彼与治此，治小与治大，治国与治家，未有逆而能治之也，夫惟顺而已矣。顺者，非独阴阳脉论气之逆顺也，百姓人民皆欲顺其志也。

	【注释】

	(1) 方：方版，古代书写用的木板。

	【译文】

	黄帝说：我听说先师有许多心得，没记载在书籍中。我希望听听这些心得而珍藏起来，作为准则推行，上以治民，下以治身，使百姓无病。上下和美亲善，恩德教泽在民间流行。子孙无病可虑，传于后代，永无终止。所有这些，可以让我听到吗？

	岐伯说：您问得深远啊！治民和治己，治彼和治此，治小和治大，治国和治家，从来没有用逆行的方法而能治理好的，只有采取顺行的方法。但所说的顺，不仅是指阴阳经脉营卫的逆顺，对待人民百姓，也要顺着他们的意愿。

	黄帝曰：顺之奈何？

	岐伯曰：入国问俗，入家问讳，上堂问礼，临病人问所便(1)。

	黄帝曰：便病人奈何？

	岐伯曰：夫中热消瘅则便寒，寒中之属则便热。胃中热则消谷，令人悬心善饥。脐以上皮热，肠中热，则出黄如糜。脐以下皮寒，肠中寒，则肠鸣飧泄。胃中寒，肠中热，则胀而且泄。胃中热，肠中寒，则疾饥，小腹痛胀。

	【注释】

	(1) 便：可理解为病者“喜爱”或“相宜”的意思。张景岳：“便者，相宜也。有居处之宜否，有动静之宜否，有阴阳之宜否，有寒热之宜否，有性情之宜否，有味气之宜否。临病人而失其宜，施治必相左矣。故必问病人之所便，是皆取顺之道也。”

	【译文】

	黄帝问：顺之怎样去做呢？

	岐伯说：进入一个国家，要问明当地的风俗，进入人家，要问明他家的忌讳，登堂更要问明人家的礼节，医生临证也要问病人怎样觉得舒适。

	黄帝问：怎样使病人觉得舒适呢？

	岐伯说：人内热患了消瘅病，适宜于寒治法；寒中病适于热治法。胃中有热，谷物消化得就快，人心如悬，总有饿感。脐以上的皮肤发热，是肠中有热，排出的粪便黄如糜粥。脐以下的皮肤觉寒，是肠中有寒，会肠鸣飧泄。胃中有寒，肠中有热，会出现腹胀腹泻。胃中有热，肠中有寒，出现易饿，小腹胀痛。

	黄帝曰：胃欲寒饮，肠欲热饮，两者相逆，便之奈何？且夫王公大人血食之君，骄恣从欲，轻人，而无能禁之，禁之则逆其志，顺之则加其病，便之奈何？治之何先？

	岐伯曰：人之情，莫不恶死而乐生。告之以其败，语之以其善，导之以其所便，开之以其所苦。虽有无道之人，恶有不听者乎？

	【译文】

	黄帝问：胃热宜于寒饮，肠寒宜于热饮，二者寒热相反，应该怎样治疗呢？尤其像王公大人，肉食之君，都骄傲纵欲，轻视别人，无法劝阻他们，劝阻就违背他们的意志，如顺着他们的意志，就会加重病情。像这样，如何治疗？先从哪里着手呢？

	岐伯说：人之常情，没有不怕死而喜爱活着的。告诉他哪些对人有害处，哪些对人有好处，用适宜的指导他，解开他心中的苦痛。就是不太懂理的人，怎么会不听劝告呢？

	黄帝曰：治之奈何？

	岐伯曰：春夏先治其标，后治其本；秋冬先治其本，后治其标。

	【译文】

	黄帝问：怎样治疗呢？

	岐伯说：春夏，先治在外的标病，后治在内的本病；秋冬，先治在内的本病，后治在外的标病。

	黄帝曰：便其相逆者奈何(1)？

	岐伯曰：便此者，食饮衣服，亦欲适寒温。寒无凄怆(2)，暑无出汗。食饮者，热无灼灼(3)，寒无沧沧(4)，寒温中适。故气将持。乃不致邪僻也。

	【注释】

	(1) 便其相逆：张景岳：“谓于不可顺之中，而复有不得不委曲，以便其情者也。”

	(2) 凄怆：形容寒冷重。

	(3) 灼灼：形容食物过热。灼，烧。

	(4) 沧沧：形容食物过凉。沧，寒冷。

	【译文】

	黄帝问：怎样从病人的喜爱来适应其病情呢？

	岐伯说：顺应这样的病人，在饮食衣服方面，应注意使他寒温适中。天寒时，多加衣服，不要着凉；天热时，要少穿，不要热得出汗。在饮食上不要过热过凉，应寒温合适。这样，真气就能内守，外邪就不能侵入体内。

	黄帝曰：《本脏》以身形支节 	肉(1)，候五脏六腑之小大焉。今夫王公大人，临朝即位之君而问焉，谁可扪循之而后答乎？

	岐伯曰：身形支节者，脏腑之盖也(2)，非面部之阅也(3)。

	【注释】

	(1) 《本脏》：指本书《本脏》篇。

	(2) 脏腑之盖：躯壳是覆盖脏腑的。盖，覆盖。

	(3) 阅：看到。阅，作“省视”解。

	【译文】

	黄帝说：《本脏》篇根据人体的外形与肢节 	肉情况，来测候五脏六腑的大小。现在见到王公大人和临朝即位的君主，如果他们问这个问题时，有谁敢在他们的身上抚摸探测，然后再作答复呢？

	岐伯说：形体肢节，覆盖着脏腑，生理上与脏腑相通，因而五脏六腑之精气可以外显于形体肢节，故察其外，可知其内，而不只是依靠诊察面部。

	黄帝曰：五脏之气，阅于面者，余已知之矣，以肢节而阅之奈何？

	岐伯曰：五脏六腑者，肺为之盖，巨肩陷咽，候见其外(1)。

	黄帝曰：善。

	 	岐伯曰：五脏六腑，心为之主，缺盆为之道， 	骨有余(2)，以候 	。

	黄带曰：善。

	岐伯曰：肝主为将，使之候外，欲知坚固，视目小大。

	黄帝曰：善。

	岐伯曰：脾主为卫，使之迎粮(3)，视唇舌好恶，以知吉凶。

	黄帝曰：善。

	岐伯曰：肾主为外，使之远听，视耳好恶，以知其性。

	【注释】

	(1) “巨肩”两句：张景岳：“肩高胸突，其喉必缩，是为陷咽。”马元台：“凡巨肩陷咽者，肺之小大高下、坚脆偏正可候矣。”

	(2) 	（ɡuā）：肩端骨。

	(3) 使之迎粮：接受饮食物。

	【译文】

	黄帝说：五脏之精气显现于面部，从面部诊察五脏精气的方法，我已经懂得了，但根据肢节形体来了解内脏的变化，又是怎样的呢？

	岐伯说：五脏六腑，肺的部位最高而称为“盖”，可从肩骨及咽喉的高突与陷下外形来测候。

	黄帝说：对。

	岐伯说：五脏六腑，以心为主宰，缺盆作为通路，肩骨两端距离较大，可以测候缺盆骨的部位，从而了解心脏的大小。

	黄帝说：对。

	岐伯说：肝的功能像将军，有勇有谋，有防御外侮的能力，要了解它坚固与否，可从眼睛的大小来测候。

	黄帝说：对。

	岐伯说：脾是主捍卫全身的，用它来接受水谷精微，运输周身，观察唇舌色泽及对食物的嗜好，可以测候脾病的吉凶。

	黄帝说：对。

	岐伯说：肾气通于耳而主外，用它远听声音，从听力的好坏，可以测候肾的功能。

	黄帝曰：善。愿闻六腑之候。

	岐伯曰：六腑者，胃为之海，广骸、大颈、张胸(1)，五谷乃容；鼻隧以长，以候大肠；唇厚、人中长，以候小肠；目下果大(2)，其胆乃横；鼻孔在外，膀胱漏泄(3)，鼻柱中央起，三焦乃约。此所以候六腑者也。上下三等(4)，脏安且良矣。

	【注释】

	(1) 广骸：形容骨胳宽大。骸，骨骸，骨骼。

	(2) 目下果：下眼泡。果，通“裹”。

	(3) “鼻孔”两句：谓鼻孔偏向外翻，则膀胱失于内固而小便滴漏。

	(4) 上下三等：指身形的上、中、下三部相称。

	【译文】

	黄帝说：对。请问怎么从外在形体以测候六腑情况呢？

	岐伯说：六腑以胃为水谷之海，骸骨宽阔、颈围粗壮、胸廓舒张的人，容纳五谷就多；鼻窍的隧道长短，可以测候大肠的情况；唇厚，人中沟长，可以测候小肠的情况；下眼泡大，则胆姿横；鼻孔外翻，是膀胱不固而小便滴漏，鼻柱中央隆起，三焦固密。这就是测候六腑的方法。总之，外形的上、中、下三部相称，内脏一定安定而健康。





决气第三十




	【题解】

	“决”的本意是打开缺口，引导水流，这里是分析、辨别的意思。本篇以“一气”分为精、气、津、液、血、脉六气，并从它们各自的生理功能和病变特征进行论述，故以《决气》名篇。最后所说“五谷与胃为大海”是说水谷精微与脾胃消化吸收，乃是六气化生的源泉。

	黄帝曰：余闻人有精、气、津、液、血、脉，余意以为一气耳，乃辨为六名，余不知其所以然。

	岐伯曰：两神相搏(1)，合而成形，常先身生，是谓精。

	何谓气？

	岐伯曰：上焦开发，宣五谷味(2)，熏肤，充身、泽毛，若雾露之溉，是谓气。

	何谓津？

	岐伯曰：腠理发泄，汗出溱溱(3)，是谓津。

	何谓液？

	岐伯曰：谷入气满，淖泽注于骨，骨属屈伸。泄泽(4)，补益脑髓，皮肤润泽，是谓液。

	何谓血？

	岐伯曰：中焦受气取汁，变化而赤，是谓血。

	何谓脉？

	岐伯曰：雍遏营气(5)，令无所避，是谓脉。

	【注释】

	(1) 两神相搏：张景岳：“两神，阴阳也。搏，交也。”指男女交媾。

	(2) 宣五谷味：将五谷所化生的精微布散到周身。宣，布散。

	(3) 溱溱（zhēn）：汗出貌。

	(4) 泽：渗出而滋润。

	(5) 雍遏：张景岳：“雍遏者，堤防之谓，犹道路之有封疆，江河之有涯岸。俾营气无所回避，而必行其中者，是谓脉。”

	【译文】

	黄帝问：我听说人身有精、气、津、液、血、脉，我本来以为它是一气，现在却分为六种名称，我不知道为什么要这样分？

	岐伯说：男女交媾，合和而结成新的形体，这种产生形体的物质在形体之先，叫精。

	什么叫做气呢？

	岐伯说：从上焦开发，发散五谷精微，温和皮肤，充实形体，润泽毛发，像雾露滋润草木一样，叫气。

	什么叫津呢？

	岐伯说：腠理发泄，出的汗很多，叫津。

	什么叫做液呢？

	岐伯说：谷物入胃，气充满全身，湿润的汁液渗到骨髓，使骨骼关节屈伸自如。渗出的部分，在内补益脑髓，在外润泽皮肤，叫液。

	什么叫血呢？

	岐伯说：中焦脾胃纳受食物，吸收汁液的精微，经过变化而成红色的液质，叫血。

	什么叫脉呢？

	岐伯说：像设堤防一样限制着气血，使它无所回避和妄行，叫脉。

	黄帝曰：六气者，有余不足，气之多少，脑髓之虚实，血脉之清浊，何以知之？

	岐伯曰：精脱者，耳聋(1)；气脱者，目不明(2)；津脱者，腠理开，汗大泄(3)；液脱者，骨属屈伸不利，色夭，脑髓消，胫酸，耳数鸣；血脱者，色白，夭然不泽；脉脱者，其脉空虚。此其候也。

	【注释】

	(1) 精脱者，耳聋：肾藏精，开窍于耳，所以精脱则耳聋。

	(2) 气脱者，目不明：张志聪：“目之精明五色，气之华也，故气脱者目不明。”

	(3) 津脱者，腠理开，汗大泄：汗为阳津，腠理疏泄而不能固密，则大汗不止。

	【译文】

	黄帝问：六气在人体的有余不足，如精气的多少，津液的虚实，血脉的清浊，怎样才知道呢？

	岐伯说：精虚的，会耳聋；气虚的，会目不明；津虚的，会腠理开，大量出汗；液虚的，会骨节屈伸不利，面色无华，脑髓不充，小腿发酸，常耳鸣；血虚的，肤色苍白，晦暗无光；脉虚的，脉象空虚无神。这就是六气有余不足的主要表现。

	黄帝曰：六气者，贵贱何如？

	岐伯曰：六气者，各有部主也(1)，其贵贱善恶，可为常主，然五谷与胃为大海也。

	【注释】

	(1) 各有部主：张景岳：“部主，谓各部所主也。如肾主精，肺主气，脾主津液，肝主血，心主脉也。”

	【译文】

	黄帝问道：六气的主次是怎样的呢？

	岐伯说：六气各有它所主的脏器，其主次主要是从它们发挥的作用来划分的，但六气的来源都是以五谷和胃作为资生的源泉。





肠胃第三十一




	【题解】

	本篇列述肠胃的大小、长短和容量等，包括自口唇起至直肠止的整个消化道，这是古代解剖知识的记载。在饮食物的消化吸收过程中，古人认为是以肠胃为主体的，因即以《肠胃》名篇。本篇所述消化道各器官的大小、长度，据近代学者研究，认为古代的度量衡与现代不同，如按胃肠之间的比例折合，基本上与现代解剖学记载相符合，可见古人对人体解剖是很重视的，并作了详细观察和研究。另外，《难经·四十二难》有与本篇内容类似的记述，读者可以互参。

	黄帝问于伯高曰：余愿闻六腑传谷者，肠胃之小大长短，受谷之多少，奈何？

	伯高曰：请尽言之。谷所从出入浅深远近长短之度：唇至齿长九分，口广二寸半。齿以后至会厌(1)，深三寸半，大容五合。舌重十两，长七寸，广二寸半。咽门重十两，广一寸半，至胃长一尺六寸。胃纡曲屈，伸之，长二尺六寸，大一尺五寸，径五寸，大容三斗五升。小肠后附脊，左环回周迭积，其注于回肠者，外附于脐上(2)，回运环十六曲，大二寸半，径八分分之少半(3)，长三丈二尺。回肠当脐，左环，回周叶积而下(4)，回运环反十六曲，大四寸，径一寸寸之少半，长二丈一尺。广肠傅脊(5)，以受回肠，左环叶积，上下辟，大八寸，径二寸寸之大半，长二尺八寸。肠胃所入至所出，长六丈四寸四分，回曲环反，三十二曲也。

	【注释】

	(1) 会厌：在气管和食管交会之处，是掩盖气管的器官，故名“会厌”。会，气管与食管的交会。厌，掩盖。

	(2) “其注”两句：张景岳：“其下口注于回肠者，外附近于脐上一寸，当水分穴处是也。”回肠，指大肠上段和小肠下段的一部分。

	(3) 少半：俗称“小半”。

	(4) 叶（xié）积：迭积。叶，“协”的古文。

	(5) 广肠：指乙状结肠和直肠部分。傅脊：附着于脊柱。

	【译文】

	黄帝问伯高说：我希望听听消化谷物的六腑的状况，肠胃的大小长短，受纳水谷的多少，情况是怎样的？

	伯高说：让我全部讲给您听。水谷的出入以及浅深、远近、长短的度数是：口唇到牙齿距离九分，两口角之间宽度是二寸半。牙齿向后到会厌部，深三寸半，大小能容水谷五合。舌重十两，长七寸，宽二寸半。咽门重十两，宽一寸半，由咽门到胃的长度是一尺六寸。胃的形态是纡屈曲折的，伸直长二尺六寸，周长一尺五寸，直径是五寸，大小能容水谷三斗五升。小肠在腹腔，后系附于脊柱之前，从左向右环行，而后周回重迭于腹内，下口注于回肠，在外侧附着于脐上，回行环转共有十六个弯曲，周长二寸半，直径八分又三分之一，长三丈二尺。回肠当脐处向左回环，迭积向下，回行环绕也有十六个弯曲，周长四寸，直径一寸又三分之一，共长二丈一尺。广肠附着于脊前，接受回肠所传下的糟粕，向左回环迭积在脊椎之前，由上向下而逐渐宽大，最宽处周长八寸，直径二寸又三分之二，长二尺八寸。肠胃运化水谷的过程，从口唇至肛门总长六丈零四寸四分，共有三十二个回环弯曲。





平人绝谷第三十二




	【题解】

	本篇对正常人体的肠胃的长度与容量等作了详细的测量和说明。在此基础上重点论述了正常人断绝饮食后死亡的日期及其机理，故以《平人绝谷》名篇。该篇反映了古代医家尊重事实的科学实践精神。其中关于平人七日不食而死的计算依据是胃中容纳的水谷总量为三斗五升，常人每日排出便尿五升，七天彻底排空，故得出“不食水谷七日死”的结论。此说只可作为参考。其总的精神在于说明饮食营养对人体的重要性，所以原文最后说：“故平人不食饮七日而死者，水谷精气津液皆尽故也。”

	黄帝曰：愿闻人之不食，七日而死，何也？

	伯高曰：臣请言其故。胃大一尺五寸，径五寸，长二尺六寸，横屈受水谷三斗五升。其中之谷常留二斗，水一斗五升而满。上焦泄气，出其精微，慓悍滑疾，下焦下溉诸肠。小肠大二寸半，径八分分之少半，长三丈二尺，受谷二斗四升，水六升三合合之大半。回肠大四寸，径一寸寸之少半，长二丈一尺。受谷一斗，水七升半。广肠大八寸，径二寸寸之大半，长二尺八寸，受谷九升三合八分合之一。肠胃之长，凡五丈八尺四寸，受水谷九斗二升一合合之大半，此肠胃所受水谷之数也。

	【译文】

	黄帝说：希望听听人不饮食七天而死的道理？

	伯高说：让我说明它的缘故。胃的周长一尺五寸，直径五寸，长二尺六寸，纡曲屈伸的容量，可以受纳水谷三斗五升，其中经常留着食物二斗，水液一斗五升，而充满胃中。通过上焦的宣发作用，输出食物的精微，随着慓悍滑疾之气营养全身，在下焦下面，起着清涤作用，泄于小肠。小肠大二寸半，直径八分又一分的三分之一，长三丈二尺，它的容量能受纳食物二斗四升，水液六升三合又一合的三分之二。回肠周长四寸，直径一寸又三分之一，长二丈一尺。它的容量能受纳食物一斗，水液七升半。广肠周长八寸，直径二寸又三分之二，长二尺八寸，受纳水谷的糟粕九升三合八分又一合的八分之一。肠胃的长度，总共五丈八尺四寸，可以受纳水谷九斗二升一合又一合的三分之二，这是肠胃装满水谷容量的总数。

	平人则不然，胃满则肠虚，肠满则胃虚。更虚更满，故气得上下，五脏安定，血脉和利，精神乃居。故神者，水谷之精气也。故肠胃之中，当留谷二斗，水一斗五升。故平人日再后(1)，后二升半，一日中五升，七日五七三斗五升，而留水谷尽矣。故平人不食饮七日而死者，水谷精气津液皆尽故也。

	【注释】

	(1) 日再后：一日两次大便。

	【译文】

	平人就不这样，因为胃里充满食物，肠中是空的；肠中充满来自胃中的食物，胃里就已空虚。肠胃只有更虚更满，体内气机才能升降正常，五脏安定，血脉和利，精神安宁。所以说人的神气，主要由水谷精气所化生。因此肠胃里，经常存留谷物二斗，水液一斗五升。所以平人每天排便两次，每次排便二升半，一天里排便五升，七天五七三斗五升，所有留存于肠胃中的水谷就会竭尽的。所以平人不吃不喝七天而死，是因为水谷津液都已竭尽。





海论第三十三




	【题解】

	古人在人身小宇宙，宇宙大人体，天人相应哲学观念指引下，认为人与自然界无论是在结构形态还是在生理功能上都有着相通相应的关系，可以用自然界的形态功能来比拟说明人体的形态结构和功能。由此而导出了“取类比象”或曰“取象比类”的基本方法。自然界有十二经水，人体有十二经脉与之相应。自然界的十二经水，有东、西、南、北四海为之调节。人体十二经脉中营卫气血的生成和运行，同样有四海作为汇聚之所。本篇详论髓海（脑）、血海（冲脉）、气海（膻中）、水谷之海（胃）的生理，以及有余不足的病理，因而以《海论》名篇。

	黄帝问于岐伯曰：余闻刺法于夫子，夫子之所言，不离于营卫血气。夫十二经脉，内属于腑脏，外络于肢节，夫子乃合之于四海乎？

	岐伯答曰：人亦有四海、十二经水(1)。经水者，皆注于海，海有东西南北，命曰四海。

	黄帝曰：以人应之奈何？

	岐伯曰：人有髓海，有血海，有气海，有水谷之海，凡此四者，以应四海也。

	【注释】

	(1) 四海：古人认为海为江河之水汇聚之处，海有四。人身髓、气、血以及饮食物也有其所汇聚之处，故比称为“四海”。

	【译文】

	黄帝问岐伯说：我听夫子您讲过刺法，您所讲的离不开营卫气血。十二经脉，在内连属于五脏六腑，在外网络于四肢关节，怎么把它和四海相配合呢？

	岐伯回答说：人体也有四海、十二经水。十二经水的流行，都从四方会合注入大海，海有东西南北，所以叫四海。

	黄帝问：人体怎样和四海相应呢？

	岐伯说：人体有髓海，有血海，有气海，有水谷之海，以上四者，所以和四海相应。

	黄帝曰：远乎哉！夫子之合人天地四海也。愿闻应之奈何？

	岐伯答曰：必先明知阴阳表里荥输所在(1)，四海定矣。

	【注释】

	(1) 荥输：在此作流转、输注解。

	【译文】

	黄帝说：讲得真深远啊！先生把人体和天地四海配合起来了。希望再听听它们是怎样相应的？

	岐伯说：必先明确知道经脉的阴阳表里荥输的部位，就可以确定髓、血、气、水谷这四海了。

	黄帝曰：定之奈何？

	岐伯曰：胃者，水谷之海(1)，其输上在气街，下至三里；冲脉者，为十二经之海(2)，其输上在于大抒，下出于巨虚之上下廉；膻中者，为气之海(3)，其输上在于柱骨之上下(4)，前在于人迎；脑为髓之海(5)，其输上在于其盖(6)，下在风府。

	【注释】

	(1) “胃者”两句：胃能容纳饮食物，故称“水谷之海”。水谷为五脏六腑所需营养物质的根本来源，因此《灵枢·动输》及《素问·太阴阳明论》、《素问·痿论》等，又称胃（阳明）为五脏六腑之海。

	(2) “冲脉者”两句：即上文所说的“血海”。张景岳：“此即血海也。冲脉起于胞中，其前行者，并少阴之经，侠脐上行，至胸中而散，其后行者，上循背里，为经络之海，其上行者出于颃颡，下行者出于足，故其输上在于足太阳之大杼，下在于足阳明之巨虚上下廉。”

	(3) “膻中者”两句：膻中，在此系指胸中部位。张景岳：“膻中，胸中也，肺之所居。诸气者，皆属于肺，是为真气，亦曰宗气。宗气积于胸中，出于喉咙，以贯心脉，而行呼吸，故膻中为之气海。”

	(4) 柱骨之上下：指项后的哑门与大椎二穴。柱骨，亦称“天柱骨”，系指全部颈椎。

	(5) 脑为髓之海：张景岳：“凡骨之有髓，惟脑为最巨，故诸髓皆属于脑，而脑为髓之海。”

